Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  Successors:
    ExitSU: Ord  Latency=4 Artificial
ExitSU:   TBNZW killed renamable $w8, 31, %bb.36, debug-location !1538; cg.c:732:33
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 8
  Height             : 0
  Predecessors:
    SU(2): Ord  Latency=4 Artificial
Critical Path: (PGS-RR) 8
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 
  TopQ.A RemainingLatency 0 + 0c > CritPath 8
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) renamable $x8 = LDRXui renamable $x20, 0, debug-location !1533 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:732:33
  Ready @0c
  TopQ.A BotLatency SU(0) 8c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $x9 = LDRSWui $sp, 14, debug-location !1536 :: (dereferenceable load 4 from %ir.kk); cg.c:732:40
  Ready @1c
  TopQ.A BotLatency SU(1) 8c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1533 :: (load 4 from %ir.arrayidx137); cg.c:732:33
  Ready @5c
  TopQ.A TopLatency SU(2) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.34 ***
SU(0):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1533 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:732:33
SU(1):   renamable $x9 = LDRSWui $sp, 14, debug-location !1536 :: (dereferenceable load 4 from %ir.kk); cg.c:732:40
SU(2):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1533 :: (load 4 from %ir.arrayidx137); cg.c:732:33

Fixup kills for %bb.34
********** MI Scheduling **********
sparse:%bb.35 if.then140
  From: renamable $x8 = LDRXui renamable $x20, 1, debug-location !1539 :: (dereferenceable load 8 from %ir.a.addr); cg.c:733:45
    To: End RegionInstrs: 10
ScheduleDAGMI::schedule starting
SU(0):   renamable $x8 = LDRXui renamable $x20, 1, debug-location !1539 :: (dereferenceable load 8 from %ir.a.addr); cg.c:733:45
  # preds left       : 0
  # succs left       : 4
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 19
  Successors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x8
    SU(9): Ord  Latency=0 Memory
    SU(4): Ord  Latency=0 Memory
SU(1):   renamable $x9 = LDRSWui $sp, 14, debug-location !1541 :: (dereferenceable load 4 from %ir.kk); cg.c:733:47
  # preds left       : 0
  # succs left       : 4
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 19
  Successors:
    SU(6): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x9
    SU(9): Ord  Latency=0 Memory
    SU(4): Ord  Latency=0 Memory
SU(2):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 3, debug-location !1539; cg.c:733:45
  # preds left       : 3
  # succs left       : 4
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 15
  Predecessors:
    SU(1): Data Latency=4 Reg=$x9
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$x8
  Successors:
    SU(5): Out  Latency=1
    SU(4): Data Latency=1 Reg=$x8
    SU(3): Data Latency=1 Reg=$x8
    SU(6): Anti Latency=0
SU(3):   renamable $d0 = LDRDui renamable $x8, 0, debug-location !1539 :: (load 8 from %ir.arrayidx142); cg.c:733:45
  # preds left       : 1
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 5
  Height             : 14
  Predecessors:
    SU(2): Data Latency=1 Reg=$x8
  Successors:
    SU(4): Data Latency=4 Reg=$d0
    SU(5): Anti Latency=0
    SU(9): Ord  Latency=0 Memory
SU(4):   STRDui renamable $d0, renamable $x8, 1, debug-location !1545 :: (store 8 into %ir.arrayidx145); cg.c:733:43
  # preds left       : 4
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 9
  Height             : 10
  Predecessors:
    SU(3): Data Latency=4 Reg=$d0
    SU(2): Data Latency=1 Reg=$x8
    SU(1): Ord  Latency=0 Memory
    SU(0): Ord  Latency=0 Memory
  Successors:
    SU(5): Anti Latency=0
    SU(6): Ord  Latency=1 Memory
    SU(5): Ord  Latency=1 Memory
SU(5):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1546 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:734:50
  # preds left       : 4
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 10
  Height             : 9
  Predecessors:
    SU(4): Anti Latency=0
    SU(4): Ord  Latency=1 Memory
    SU(3): Anti Latency=0
    SU(2): Out  Latency=1
  Successors:
    SU(7): Out  Latency=1
    SU(7): Data Latency=4 Reg=$x8
    SU(9): Ord  Latency=0 Memory
SU(6):   renamable $x9 = LDRSWui $sp, 14, debug-location !1547 :: (dereferenceable load 4 from %ir.kk); cg.c:734:57
  # preds left       : 3
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 10
  Height             : 9
  Predecessors:
    SU(4): Ord  Latency=1 Memory
    SU(2): Anti Latency=0
    SU(1): Out  Latency=1
  Successors:
    SU(8): Out  Latency=1
    SU(7): Data Latency=4 Reg=$x9
    SU(9): Ord  Latency=0 Memory
SU(7):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1546; cg.c:734:50
  # preds left       : 3
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 14
  Height             : 5
  Predecessors:
    SU(6): Data Latency=4 Reg=$x9
    SU(5): Out  Latency=1
    SU(5): Data Latency=4 Reg=$x8
  Successors:
    SU(9): Data Latency=1 Reg=$x8
    SU(8): Data Latency=1 Reg=$x8
    SU(8): Anti Latency=0
SU(8):   renamable $w9 = LDRWui renamable $x8, 0, debug-location !1546 :: (load 4 from %ir.arrayidx147); cg.c:734:50
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 15
  Height             : 4
  Predecessors:
    SU(7): Data Latency=1 Reg=$x8
    SU(7): Anti Latency=0
    SU(6): Out  Latency=1
  Successors:
    SU(9): Data Latency=4 Reg=$w9
SU(9):   STRWui renamable $w9, renamable $x8, 1, debug-location !1551 :: (store 4 into %ir.arrayidx150); cg.c:734:48
  # preds left       : 7
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 19
  Height             : 0
  Predecessors:
    SU(8): Data Latency=4 Reg=$w9
    SU(7): Data Latency=1 Reg=$x8
    SU(6): Ord  Latency=0 Memory
    SU(5): Ord  Latency=0 Memory
    SU(3): Ord  Latency=0 Memory
    SU(1): Ord  Latency=0 Memory
    SU(0): Ord  Latency=0 Memory
Critical Path: (PGS-RR) 19
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 
  TopQ.A RemainingLatency 0 + 0c > CritPath 19
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) renamable $x8 = LDRXui renamable $x20, 1, debug-location !1539 :: (dereferenceable load 8 from %ir.a.addr); cg.c:733:45
  Ready @0c
  TopQ.A BotLatency SU(0) 19c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $x9 = LDRSWui $sp, 14, debug-location !1541 :: (dereferenceable load 4 from %ir.kk); cg.c:733:47
  Ready @1c
  TopQ.A BotLatency SU(1) 19c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $x8 = ADDXrs renamable $x8, renamable $x9, 3, debug-location !1539; cg.c:733:45
  Ready @5c
  TopQ.A TopLatency SU(2) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) renamable $d0 = LDRDui renamable $x8, 0, debug-location !1539 :: (load 8 from %ir.arrayidx142); cg.c:733:45
  Ready @6c
  TopQ.A TopLatency SU(3) 5c
  *** Max MOps 1 at cycle 6
Cycle: 7 TopQ.A
TopQ.A @7c
  Retired: 4
  Executed: 7c
  Critical: 4c, 4 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 10 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 4 
Pick Top ONLY1     
Scheduling SU(4) STRDui renamable $d0, renamable $x8, 1, debug-location !1545 :: (store 8 into %ir.arrayidx145); cg.c:733:43
  Ready @10c
  TopQ.A TopLatency SU(4) 9c
  *** Max MOps 1 at cycle 10
Cycle: 11 TopQ.A
TopQ.A @11c
  Retired: 5
  Executed: 11c
  Critical: 5c, 5 MOps
  ExpectedLatency: 9c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 6 5 
  TopQ.A RemainingLatency 0 + 11c > CritPath 19
  Cand SU(6) ORDER                              
  Cand SU(5) ORDER                              
Pick Top ORDER     
Scheduling SU(5) renamable $x8 = LDRXui renamable $x20, 0, debug-location !1546 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:734:50
  Ready @11c
  TopQ.A TopLatency SU(5) 10c
  *** Max MOps 1 at cycle 11
Cycle: 12 TopQ.A
TopQ.A @12c
  Retired: 6
  Executed: 12c
  Critical: 6c, 6 MOps
  ExpectedLatency: 10c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 6 
Pick Top ONLY1     
Scheduling SU(6) renamable $x9 = LDRSWui $sp, 14, debug-location !1547 :: (dereferenceable load 4 from %ir.kk); cg.c:734:57
  Ready @12c
  TopQ.A BotLatency SU(6) 9c
  *** Max MOps 1 at cycle 12
Cycle: 13 TopQ.A
TopQ.A @13c
  Retired: 7
  Executed: 13c
  Critical: 7c, 7 MOps
  ExpectedLatency: 10c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 16 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 7 
Pick Top ONLY1     
Scheduling SU(7) renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1546; cg.c:734:50
  Ready @16c
  TopQ.A TopLatency SU(7) 14c
  *** Max MOps 1 at cycle 16
Cycle: 17 TopQ.A
TopQ.A @17c
  Retired: 8
  Executed: 17c
  Critical: 8c, 8 MOps
  ExpectedLatency: 14c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 8 
Pick Top ONLY1     
Scheduling SU(8) renamable $w9 = LDRWui renamable $x8, 0, debug-location !1546 :: (load 4 from %ir.arrayidx147); cg.c:734:50
  Ready @17c
  TopQ.A TopLatency SU(8) 15c
  *** Max MOps 1 at cycle 17
Cycle: 18 TopQ.A
TopQ.A @18c
  Retired: 9
  Executed: 18c
  Critical: 9c, 9 MOps
  ExpectedLatency: 15c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 21 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 9 
Pick Top ONLY1     
Scheduling SU(9) STRWui renamable $w9, renamable $x8, 1, debug-location !1551 :: (store 4 into %ir.arrayidx150); cg.c:734:48
  Ready @21c
  TopQ.A TopLatency SU(9) 19c
  *** Max MOps 1 at cycle 21
Cycle: 22 TopQ.A
TopQ.A @22c
  Retired: 10
  Executed: 22c
  Critical: 10c, 10 MOps
  ExpectedLatency: 19c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.35 ***
SU(0):   renamable $x8 = LDRXui renamable $x20, 1, debug-location !1539 :: (dereferenceable load 8 from %ir.a.addr); cg.c:733:45
SU(1):   renamable $x9 = LDRSWui $sp, 14, debug-location !1541 :: (dereferenceable load 4 from %ir.kk); cg.c:733:47
SU(2):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 3, debug-location !1539; cg.c:733:45
SU(3):   renamable $d0 = LDRDui renamable $x8, 0, debug-location !1539 :: (load 8 from %ir.arrayidx142); cg.c:733:45
SU(4):   STRDui renamable $d0, renamable $x8, 1, debug-location !1545 :: (store 8 into %ir.arrayidx145); cg.c:733:43
SU(5):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1546 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:734:50
SU(6):   renamable $x9 = LDRSWui $sp, 14, debug-location !1547 :: (dereferenceable load 4 from %ir.kk); cg.c:734:57
SU(7):   renamable $x8 = ADDXrs renamable $x8, renamable $x9, 2, debug-location !1546; cg.c:734:50
SU(8):   renamable $w9 = LDRWui renamable $x8, 0, debug-location !1546 :: (load 4 from %ir.arrayidx147); cg.c:734:50
SU(9):   STRWui renamable $w9, renamable $x8, 1, debug-location !1551 :: (store 4 into %ir.arrayidx150); cg.c:734:48

Fixup kills for %bb.35
********** MI Scheduling **********
sparse:%bb.36 for.inc152
  From: renamable $w8 = LDRWui $sp, 14, debug-location !1553 :: (dereferenceable load 4 from %ir.kk); cg.c:731:65
    To: B %bb.33
 RegionInstrs: 2
ScheduleDAGMI::schedule starting
SU(0):   renamable $w8 = LDRWui $sp, 14, debug-location !1553 :: (dereferenceable load 4 from %ir.kk); cg.c:731:65
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 4
  Successors:
    SU(1): Out  Latency=1
    SU(1): Data Latency=4 Reg=$w8
SU(1):   renamable $w8 = nsw SUBWri renamable $w8, 1, 0, debug-location !1553; cg.c:731:65
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 0
  Predecessors:
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$w8
ExitSU:   B %bb.33
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
Critical Path: (PGS-RR) 4
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 
Pick Top ONLY1     
Scheduling SU(0) renamable $w8 = LDRWui $sp, 14, debug-location !1553 :: (dereferenceable load 4 from %ir.kk); cg.c:731:65
  Ready @0c
  TopQ.A BotLatency SU(0) 4c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 4 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $w8 = nsw SUBWri renamable $w8, 1, 0, debug-location !1553; cg.c:731:65
  Ready @4c
  TopQ.A TopLatency SU(1) 4c
  *** Max MOps 1 at cycle 4
Cycle: 5 TopQ.A
TopQ.A @5c
  Retired: 2
  Executed: 5c
  Critical: 2c, 2 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.36 ***
SU(0):   renamable $w8 = LDRWui $sp, 14, debug-location !1553 :: (dereferenceable load 4 from %ir.kk); cg.c:731:65
SU(1):   renamable $w8 = nsw SUBWri renamable $w8, 1, 0, debug-location !1553; cg.c:731:65

Fixup kills for %bb.36
********** MI Scheduling **********
sparse:%bb.37 if.else
  From: renamable $x8 = LDRXui renamable $x20, 0, debug-location !1566 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:742:30
    To: Bcc 1, %bb.39, implicit $nzcv, debug-location !1570; cg.c:742:30
 RegionInstrs: 4
ScheduleDAGMI::schedule starting
SU(0):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1566 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:742:30
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 9
  Successors:
    SU(2): Out  Latency=1
    SU(2): Data Latency=4 Reg=$x8
SU(1):   renamable $x9 = LDRSWui $sp, 15, debug-location !1568 :: (dereferenceable load 4 from %ir.k); cg.c:742:37
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 9
  Successors:
    SU(2): Data Latency=4 Reg=$x9
SU(2):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1566 :: (load 4 from %ir.arrayidx159); cg.c:742:30
  # preds left       : 3
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 4
  Height             : 5
  Predecessors:
    SU(1): Data Latency=4 Reg=$x9
    SU(0): Out  Latency=1
    SU(0): Data Latency=4 Reg=$x8
  Successors:
    SU(3): Data Latency=4 Reg=$w8
SU(3):   dead $wzr = ADDSWri renamable $w8, 1, 0, implicit-def $nzcv, debug-location !1570; cg.c:742:30
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 8
  Height             : 1
  Predecessors:
    SU(2): Data Latency=4 Reg=$w8
  Successors:
    ExitSU: Ord  Latency=1 Artificial
ExitSU:   Bcc 1, %bb.39, implicit $nzcv, debug-location !1570; cg.c:742:30
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 9
  Height             : 0
  Predecessors:
    SU(3): Ord  Latency=1 Artificial
Critical Path: (PGS-RR) 9
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 0 1 
  TopQ.A RemainingLatency 0 + 0c > CritPath 9
  Cand SU(0) ORDER                              
Pick Top ORDER     
Scheduling SU(0) renamable $x8 = LDRXui renamable $x20, 0, debug-location !1566 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:742:30
  Ready @0c
  TopQ.A BotLatency SU(0) 9c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) renamable $x9 = LDRSWui $sp, 15, debug-location !1568 :: (dereferenceable load 4 from %ir.k); cg.c:742:37
  Ready @1c
  TopQ.A BotLatency SU(1) 9c
  *** Max MOps 1 at cycle 1
Cycle: 2 TopQ.A
TopQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 5 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1566 :: (load 4 from %ir.arrayidx159); cg.c:742:30
  Ready @5c
  TopQ.A TopLatency SU(2) 4c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
Cycle: 9 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 3 
Pick Top ONLY1     
Scheduling SU(3) dead $wzr = ADDSWri renamable $w8, 1, 0, implicit-def $nzcv, debug-location !1570; cg.c:742:30
  Ready @9c
  TopQ.A TopLatency SU(3) 8c
  *** Max MOps 1 at cycle 9
Cycle: 10 TopQ.A
TopQ.A @10c
  Retired: 4
  Executed: 10c
  Critical: 4c, 4 MOps
  ExpectedLatency: 8c
  - Latency limited.
** ScheduleDAGMI::schedule picking next node
*** Final schedule for %bb.37 ***
SU(0):   renamable $x8 = LDRXui renamable $x20, 0, debug-location !1566 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:742:30
SU(1):   renamable $x9 = LDRSWui $sp, 15, debug-location !1568 :: (dereferenceable load 4 from %ir.k); cg.c:742:37
SU(2):   renamable $w8 = LDRWroX renamable $x8, renamable $x9, 0, 1, debug-location !1566 :: (load 4 from %ir.arrayidx159); cg.c:742:30
SU(3):   dead $wzr = ADDSWri renamable $w8, 1, 0, implicit-def $nzcv, debug-location !1570; cg.c:742:30

Fixup kills for %bb.37
********** MI Scheduling **********
sparse:%bb.38 if.then162
  From: renamable $w8 = LDRWui $sp, 12, debug-location !1571 :: (dereferenceable load 4 from %ir.jcol); cg.c:743:37
    To: B %bb.43
 RegionInstrs: 4
ScheduleDAGMI::schedule starting
SU(0):   renamable $w8 = LDRWui $sp, 12, debug-location !1571 :: (dereferenceable load 4 from %ir.jcol); cg.c:743:37
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 4
  Successors:
    SU(3): Data Latency=4 Reg=$w8
    SU(3): Ord  Latency=0 Memory
SU(1):   renamable $x9 = LDRXui renamable $x20, 0, debug-location !1573 :: (dereferenceable load 8 from %ir.colidx.addr); cg.c:743:25
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 4
  Successors:
    SU(3): Data Latency=4 Reg=$x9
    SU(3): Ord  Latency=0 Memory
SU(2):   renamable $x10 = LDRSWui $sp, 15, debug-location !1574 :: (dereferenceable load 4 from %ir.k); cg.c:743:32
