Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP+8]
  fi#1: size=8, align=8, at location [SP+8]
  fi#2: size=8, align=8, at location [SP+8]
  fi#3: size=8, align=8, at location [SP+8]
  fi#4: size=8, align=8, at location [SP+8]
  fi#5: size=8, align=8, at location [SP+8]
  fi#6: size=8, align=8, at location [SP+8]
  fi#7: size=8, align=8, at location [SP+8]
  fi#8: size=8, align=8, at location [SP+8]
  fi#9: size=8, align=8, at location [SP+8]
  fi#10: size=8, align=8, at location [SP+8]
  fi#11: size=8, align=8, at location [SP+8]
  fi#12: size=8, align=8, at location [SP+8]
  fi#13: size=8, align=8, at location [SP+8]
  fi#14: size=8, align=8, at location [SP+8]
  fi#15: size=8, align=8, at location [SP+8]
  fi#16: size=8, align=8, at location [SP+8]
  fi#17: size=8, align=8, at location [SP+8]
  fi#18: size=4, align=4, at location [SP+8]
  fi#19: size=4, align=4, at location [SP+8]
  fi#20: size=4, align=4, at location [SP+8]
  fi#21: size=4, align=4, at location [SP+8]
  fi#22: size=4, align=4, at location [SP+8]
  fi#23: size=4, align=4, at location [SP+8]
  fi#24: size=4, align=4, at location [SP+8]
  fi#25: size=4, align=4, at location [SP+8]
  fi#26: size=4, align=4, at location [SP+8]
  fi#27: size=4, align=4, at location [SP+8]
  fi#28: size=4, align=4, at location [SP+8]
  fi#29: size=24, align=16, at location [SP+8]
  fi#30: size=16, align=16, at location [SP+8]
  fi#31: size=8, align=8, at location [SP+8]
Constant Pool:
  cp#0: 2.000000e+00, align=8
  cp#1: 3.100000e+01, align=8
  cp#2: 1.000000e+00, align=8
  cp#3: 0x41D2309CE5400000, align=8
  cp#4: <double 0x7FFFFFFFFFFFFFFF, double 0x7FFFFFFFFFFFFFFF>, align=16
  cp#5: 1.000000e-08, align=8
  cp#6: 1.000000e+06, align=8
  cp#7: 1.000000e+02, align=8
  cp#8: -2.000000e+00, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
	; predecessors: %bb.18
	  successors: %bb.20(0x80000000); %bb.20(100.00%)

3520B	  %161:gr32 = MOV32rm %stack.25.k_offset, 1, $noreg, 0, $noreg, debug-location !218 :: (dereferenceable load 4 from %ir.k_offset); ep.c:173:14
3552B	  %161:gr32 = nsw ADD32rm %161:gr32(tied-def 0), %stack.23.k, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !221 :: (dereferenceable load 4 from %ir.k); ep.c:173:23
3568B	  MOV32mr %stack.21.kk, 1, $noreg, 0, $noreg, %161:gr32, debug-location !222 :: (store 4 into %ir.kk); ep.c:173:12
3584B	  MOV64mr %stack.2.t1, 1, $noreg, 0, $noreg, %58:gr64, debug-location !223 :: (store 8 into %ir.t1); ep.c:174:12
3600B	  %163:fr64 = MOVSDrm_alt %stack.11.an, 1, $noreg, 0, $noreg, debug-location !224 :: (dereferenceable load 8 from %ir.an); ep.c:175:14
3616B	  MOVSDmr %stack.3.t2, 1, $noreg, 0, $noreg, %163:fr64, debug-location !225 :: (store 8 into %ir.t2); ep.c:175:12
3632B	  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 1, debug-location !226 :: (store 4 into %ir.i); ep.c:179:16

3648B	bb.20.for.cond48:
	; predecessors: %bb.19, %bb.24
	  successors: %bb.21(0x7c000000), %bb.25(0x04000000); %bb.21(96.88%), %bb.25(3.12%)

3664B	  CMP32mi8 %stack.19.i, 1, $noreg, 0, $noreg, 100, implicit-def $eflags, debug-location !231 :: (dereferenceable load 4 from %ir.i); ep.c:179:23
3680B	  JCC_1 %bb.25, 15, implicit $eflags, debug-location !232; ep.c:179:9
3696B	  JMP_1 %bb.21, debug-location !232; ep.c:179:9

3712B	bb.21.for.body51:
	; predecessors: %bb.20
	  successors: %bb.22(0x40000000), %bb.23(0x40000000); %bb.22(50.00%), %bb.23(50.00%)

3728B	  %166:gr32 = MOV32rm %stack.21.kk, 1, $noreg, 0, $noreg, debug-location !233 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
3744B	  %168:gr32 = COPY %166:gr32, debug-location !235; ep.c:180:21
3760B	  %168:gr32 = SHR32ri %168:gr32(tied-def 0), 31, implicit-def dead $eflags, debug-location !235; ep.c:180:21
3792B	  %168:gr32 = ADD32rr %168:gr32(tied-def 0), %166:gr32, implicit-def dead $eflags, debug-location !235; ep.c:180:21
3808B	  %169:gr32 = COPY %168:gr32, debug-location !235; ep.c:180:21
3824B	  %169:gr32 = SAR32r1 %169:gr32(tied-def 0), implicit-def dead $eflags, debug-location !235; ep.c:180:21
3840B	  MOV32mr %stack.20.ik, 1, $noreg, 0, $noreg, %169:gr32, debug-location !236 :: (store 4 into %ir.ik); ep.c:180:16
3872B	  %168:gr32 = AND32ri8 %168:gr32(tied-def 0), -2, implicit-def dead $eflags, debug-location !239; ep.c:181:20
3888B	  CMP32rr %168:gr32, %166:gr32, implicit-def $eflags, debug-location !241; ep.c:181:26
3904B	  JCC_1 %bb.23, 4, implicit $eflags, debug-location !242; ep.c:181:17
3920B	  JMP_1 %bb.22, debug-location !242; ep.c:181:17

3936B	bb.22.if.then54:
	; predecessors: %bb.21
	  successors: %bb.23(0x80000000); %bb.23(100.00%)

3952B	  %172:fr64 = MOVSDrm_alt %stack.3.t2, 1, $noreg, 0, $noreg, debug-location !243 :: (dereferenceable load 8 from %ir.t2); ep.c:182:34
3968B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !244; ep.c:182:22
3984B	  $rdi = COPY %173:gr64, debug-location !244; ep.c:182:22
4000B	  $xmm0 = COPY %172:fr64, debug-location !244; ep.c:182:22
4016B	  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !244; ep.c:182:22
4032B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !244; ep.c:182:22
4048B	  %174:fr64 = COPY $xmm0, debug-location !244; ep.c:182:22
4064B	  MOVSDmr %stack.4.t3, 1, $noreg, 0, $noreg, %174:fr64, debug-location !245 :: (store 8 into %ir.t3); ep.c:182:20

4080B	bb.23.if.end56:
	; predecessors: %bb.21, %bb.22
	  successors: %bb.25(0x04000000), %bb.24(0x7c000000); %bb.25(3.12%), %bb.24(96.88%)

4096B	  CMP32mi8 %stack.20.ik, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !249 :: (dereferenceable load 4 from %ir.ik); ep.c:183:20
4112B	  JCC_1 %bb.25, 4, implicit $eflags, debug-location !250; ep.c:183:17
4128B	  JMP_1 %bb.24, debug-location !250; ep.c:183:17

4144B	bb.24.if.end60:
	; predecessors: %bb.23
	  successors: %bb.20(0x80000000); %bb.20(100.00%)

4160B	  %175:fr64 = MOVSDrm_alt %stack.3.t2, 1, $noreg, 0, $noreg, debug-location !251 :: (dereferenceable load 8 from %ir.t2); ep.c:185:30
4176B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !252; ep.c:185:18
4192B	  $rdi = COPY %176:gr64, debug-location !252; ep.c:185:18
4208B	  $xmm0 = COPY %175:fr64, debug-location !252; ep.c:185:18
4224B	  CALL64pcrel32 @randlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $rdi, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !252; ep.c:185:18
4240B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !252; ep.c:185:18
4256B	  %177:fr64 = COPY $xmm0, debug-location !252; ep.c:185:18
4272B	  MOVSDmr %stack.4.t3, 1, $noreg, 0, $noreg, %177:fr64, debug-location !253 :: (store 8 into %ir.t3); ep.c:185:16
4288B	  %178:gr32 = MOV32rm %stack.20.ik, 1, $noreg, 0, $noreg, debug-location !254 :: (dereferenceable load 4 from %ir.ik); ep.c:186:18
4304B	  MOV32mr %stack.21.kk, 1, $noreg, 0, $noreg, %178:gr32, debug-location !255 :: (store 4 into %ir.kk); ep.c:186:16
4320B	  INC32m %stack.19.i, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !256 :: (store 4 into %ir.i), (dereferenceable load 4 from %ir.i); ep.c:179:32
4336B	  JMP_1 %bb.20, debug-location !257; ep.c:179:9

4352B	bb.25.for.end64:
	; predecessors: %bb.20, %bb.23
	  successors: %bb.26(0x50000000), %bb.27(0x30000000); %bb.26(62.50%), %bb.27(37.50%)

4368B	  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !260 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:192:13
4384B	  JCC_1 %bb.27, 4, implicit $eflags, debug-location !262; ep.c:192:13
4400B	  JMP_1 %bb.26, debug-location !262; ep.c:192:13

4416B	bb.26.if.then65:
	; predecessors: %bb.25
	  successors: %bb.27(0x80000000); %bb.27(100.00%)

4432B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !263; ep.c:193:13
4448B	  $edi = MOV32ri 2, debug-location !263; ep.c:193:13
4464B	  CALL64pcrel32 @timer_start, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !263; ep.c:193:13
4480B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !263; ep.c:193:13

4496B	bb.27.if.end66:
	; predecessors: %bb.25, %bb.26
	  successors: %bb.28(0x50000000), %bb.29(0x30000000); %bb.28(62.50%), %bb.29(37.50%)

4512B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !264; ep.c:194:9
4576B	  $rdx = MOV32ri64 @x, debug-location !264; ep.c:194:9
4584B	  $edi = MOV32ri 131072, debug-location !264; ep.c:194:9
4592B	  $rsi = COPY %173:gr64, debug-location !264; ep.c:194:9
4600B	  $xmm0 = COPY %183:fr64, debug-location !264; ep.c:194:9
4608B	  CALL64pcrel32 @vranlc, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit $rsi, implicit $xmm0, implicit killed $rdx, implicit-def $rsp, implicit-def $ssp, debug-location !264; ep.c:194:9
4616B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !264; ep.c:194:9
4624B	  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !265 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:195:13
4640B	  JCC_1 %bb.29, 4, implicit $eflags, debug-location !267; ep.c:195:13
4656B	  JMP_1 %bb.28, debug-location !267; ep.c:195:13

4672B	bb.28.if.then68:
	; predecessors: %bb.27
	  successors: %bb.29(0x80000000); %bb.29(100.00%)

4688B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !268; ep.c:196:13
4704B	  $edi = MOV32ri 2, debug-location !268; ep.c:196:13
4720B	  CALL64pcrel32 @timer_stop, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !268; ep.c:196:13
4736B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !268; ep.c:196:13

4752B	bb.29.if.end69:
	; predecessors: %bb.27, %bb.28
	  successors: %bb.30(0x50000000), %bb.31(0x30000000); %bb.30(62.50%), %bb.31(37.50%)

4768B	  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !269 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:203:13
4784B	  JCC_1 %bb.31, 4, implicit $eflags, debug-location !271; ep.c:203:13
4800B	  JMP_1 %bb.30, debug-location !271; ep.c:203:13

4816B	bb.30.if.then71:
	; predecessors: %bb.29
	  successors: %bb.31(0x80000000); %bb.31(100.00%)

4832B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !272; ep.c:204:13
4848B	  $edi = MOV32ri 1, debug-location !272; ep.c:204:13
4864B	  CALL64pcrel32 @timer_start, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !272; ep.c:204:13
4880B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !272; ep.c:204:13

4896B	bb.31.if.end72:
	; predecessors: %bb.29, %bb.30
	  successors: %bb.32(0x80000000); %bb.32(100.00%)

4912B	  MOV32mi %stack.19.i, 1, $noreg, 0, $noreg, 0, debug-location !273 :: (store 4 into %ir.i); ep.c:206:16

4928B	bb.32.for.cond73:
	; predecessors: %bb.31, %bb.41
	  successors: %bb.33(0x7c000000), %bb.42(0x04000000); %bb.33(96.88%), %bb.42(3.12%)

4944B	  CMP32mi %stack.19.i, 1, $noreg, 0, $noreg, 65535, implicit-def $eflags, debug-location !278 :: (dereferenceable load 4 from %ir.i); ep.c:206:23
4960B	  JCC_1 %bb.42, 15, implicit $eflags, debug-location !279; ep.c:206:9
4976B	  JMP_1 %bb.33, debug-location !279; ep.c:206:9

4992B	bb.33.for.body76:
	; predecessors: %bb.32
	  successors: %bb.34(0x40000000), %bb.41(0x40000000); %bb.34(50.00%), %bb.41(50.00%)

5008B	  %190:gr64 = MOVSX64rm32 %stack.19.i, 1, $noreg, 0, $noreg, debug-location !280 :: (dereferenceable load 4 from %ir.i); ep.c:207:30
5040B	  %190:gr64 = SHL64ri %190:gr64(tied-def 0), 4, implicit-def dead $eflags, debug-location !289; ep.c:208:32
5056B	  %194:fr64 = MOVSDrm_alt %190:gr64, 1, $noreg, @x, $noreg, debug-location !283 :: (load 8 from %ir.arrayidx79); ep.c:207:24
5088B	  %194:fr64 = ADDSDrr %194:fr64(tied-def 0), %194:fr64, debug-location !284; ep.c:207:22
5120B	  %194:fr64 = SUBSDrr %194:fr64(tied-def 0), %0:fr64, debug-location !285; ep.c:207:33
5136B	  MOVSDmr %stack.6.x1, 1, $noreg, 0, $noreg, %194:fr64, debug-location !286 :: (store 8 into %ir.x1); ep.c:207:16
5152B	  %197:fr64 = MOVSDrm_alt %190:gr64, 1, $noreg, @x + 8, $noreg, debug-location !290 :: (load 8 from %ir.arrayidx84); ep.c:208:24
5184B	  %197:fr64 = ADDSDrr %197:fr64(tied-def 0), %197:fr64, debug-location !291; ep.c:208:22
5216B	  %197:fr64 = SUBSDrr %197:fr64(tied-def 0), %0:fr64, debug-location !292; ep.c:208:37
5232B	  MOVSDmr %stack.7.x2, 1, $noreg, 0, $noreg, %197:fr64, debug-location !293 :: (store 8 into %ir.x2); ep.c:208:16
5264B	  %194:fr64 = MULSDrr %194:fr64(tied-def 0), %194:fr64, debug-location !296; ep.c:209:21
5296B	  %197:fr64 = MULSDrr %197:fr64(tied-def 0), %197:fr64, debug-location !299; ep.c:209:31
5328B	  %197:fr64 = ADDSDrr %197:fr64(tied-def 0), %194:fr64, debug-location !300; ep.c:209:26
5344B	  MOVSDmr %stack.2.t1, 1, $noreg, 0, $noreg, %197:fr64, debug-location !301 :: (store 8 into %ir.t1); ep.c:209:16
5360B	  UCOMISDrr %0:fr64, %197:fr64, implicit-def $eflags, debug-location !304; ep.c:210:20
5376B	  JCC_1 %bb.41, 2, implicit $eflags, debug-location !305; ep.c:210:17
5392B	  JMP_1 %bb.34, debug-location !305; ep.c:210:17

5408B	bb.34.if.then92:
	; predecessors: %bb.33
	  successors: %bb.35(0x40000000), %bb.36(0x40000000); %bb.35(50.00%), %bb.36(50.00%)

5424B	  %201:fr64 = MOVSDrm_alt %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !306 :: (dereferenceable load 8 from %ir.t1); ep.c:211:38
5440B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !308; ep.c:211:34
5456B	  $xmm0 = COPY %201:fr64, debug-location !308; ep.c:211:34
5472B	  CALL64pcrel32 @log, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !308; ep.c:211:34
5488B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !308; ep.c:211:34
5504B	  %4:fr64 = COPY $xmm0, debug-location !308; ep.c:211:34
5536B	  %4:fr64 = MULSDrr %4:fr64(tied-def 0), %239:fr64, debug-location !309; ep.c:211:32
5568B	  %4:fr64 = DIVSDrm %4:fr64(tied-def 0), %stack.2.t1, 1, $noreg, 0, $noreg, debug-location !311 :: (dereferenceable load 8 from %ir.t1); ep.c:211:42
5584B	  UCOMISDrr %4:fr64, %204:fr64, implicit-def $eflags, debug-location !313; ep.c:211:20
5600B	  JCC_1 %bb.36, 2, implicit $eflags, debug-location !313; ep.c:211:20

5616B	bb.35:
	; predecessors: %bb.34
	  successors: %bb.37(0x80000000); %bb.37(100.00%)

5632B	  %246:vr128 = SQRTSDr %4:fr64
5664B	  JMP_1 %bb.37

5680B	bb.36.call.sqrt1:
	; predecessors: %bb.34
	  successors: %bb.37(0x80000000); %bb.37(100.00%)

5696B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !313; ep.c:211:20
5712B	  $xmm0 = COPY %4:fr64, debug-location !313; ep.c:211:20
5728B	  CALL64pcrel32 @sqrt, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $xmm0, implicit-def $rsp, implicit-def $ssp, implicit-def $xmm0, debug-location !313; ep.c:211:20
5744B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !313; ep.c:211:20
5760B	  %246:vr128 = COPY $xmm0, debug-location !313; ep.c:211:20

5808B	bb.37.if.then92.split:
	; predecessors: %bb.36, %bb.35
	  successors: %bb.38(0x40000000), %bb.39(0x40000000); %bb.38(50.00%), %bb.39(50.00%)

5840B	  MOVSDmr %stack.3.t2, 1, $noreg, 0, $noreg, %246:vr128, debug-location !313 :: (store 8 into %ir.t2); ep.c:211:20
5856B	  %210:vr128 = MOVSDrm_alt %stack.6.x1, 1, $noreg, 0, $noreg :: (dereferenceable load 8 from %ir.x1)
5888B	  %210:vr128 = MULSDrr %210:vr128(tied-def 0), %246:vr128, debug-location !316; ep.c:212:26
5904B	  MOVSDmr %stack.4.t3, 1, $noreg, 0, $noreg, %210:vr128, debug-location !317 :: (store 8 into %ir.t3); ep.c:212:20
5936B	  %246:vr128 = MULSDrm %246:vr128(tied-def 0), %stack.7.x2, 1, $noreg, 0, $noreg, debug-location !320 :: (dereferenceable load 8 from %ir.x2); ep.c:213:26
5952B	  MOVSDmr %stack.5.t4, 1, $noreg, 0, $noreg, %246:vr128, debug-location !321 :: (store 8 into %ir.t4); ep.c:213:20
5984B	  %210:vr128 = PANDrr %210:vr128(tied-def 0), %209:vr128, debug-location !322; ep.c:214:21
6016B	  %246:vr128 = PANDrr %246:vr128(tied-def 0), %209:vr128, debug-location !322; ep.c:214:21
6032B	  UCOMISDrr %210:vr128, %246:vr128, implicit-def $eflags, debug-location !322; ep.c:214:21
6048B	  JCC_1 %bb.39, 6, implicit $eflags, debug-location !322; ep.c:214:21
6064B	  JMP_1 %bb.38, debug-location !322; ep.c:214:21

6080B	bb.38.cond.true:
	; predecessors: %bb.37
	  successors: %bb.40(0x80000000); %bb.40(100.00%)

6096B	  %247:vr128 = MOVSDrm %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !322 :: (dereferenceable load 8 from %ir.t3); ep.c:214:21
6128B	  %247:vr128 = PANDrr %247:vr128(tied-def 0), %240:vr128, debug-location !322; ep.c:214:21
6192B	  JMP_1 %bb.40, debug-location !322; ep.c:214:21

6208B	bb.39.cond.false:
	; predecessors: %bb.37
	  successors: %bb.40(0x80000000); %bb.40(100.00%)

6224B	  %247:vr128 = MOVSDrm %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !322 :: (dereferenceable load 8 from %ir.t4); ep.c:214:21
6256B	  %247:vr128 = PANDrr %247:vr128(tied-def 0), %240:vr128, debug-location !322; ep.c:214:21

6320B	bb.40.cond.end:
	; predecessors: %bb.39, %bb.38
	  successors: %bb.41(0x80000000); %bb.41(100.00%)

6352B	  %221:gr32 = CVTTSD2SIrr %247:vr128, debug-location !322; ep.c:214:21
6368B	  MOV32mr %stack.22.l, 1, $noreg, 0, $noreg, %221:gr32, debug-location !323 :: (store 4 into %ir.l); ep.c:214:19
6384B	  %222:gr64_nosp = MOVSX64rr32 %221:gr32, debug-location !324; ep.c:215:26
6400B	  %224:fr64 = MOVSDrm_alt $noreg, 8, %222:gr64_nosp, @q, $noreg :: (load 8 from %ir.arrayidx103)
6432B	  %224:fr64 = ADDSDrr %224:fr64(tied-def 0), %0:fr64, debug-location !326; ep.c:215:29
6448B	  MOVSDmr $noreg, 8, %222:gr64_nosp, @q, $noreg, %224:fr64, debug-location !329 :: (store 8 into %ir.arrayidx106); ep.c:215:22
6464B	  %226:fr64 = MOVSDrm_alt %stack.8.sx, 1, $noreg, 0, $noreg, debug-location !330 :: (dereferenceable load 8 from %ir.sx); ep.c:216:22
6496B	  %226:fr64 = ADDSDrm %226:fr64(tied-def 0), %stack.4.t3, 1, $noreg, 0, $noreg, debug-location !332 :: (dereferenceable load 8 from %ir.t3); ep.c:216:25
6512B	  MOVSDmr %stack.8.sx, 1, $noreg, 0, $noreg, %226:fr64, debug-location !333 :: (store 8 into %ir.sx); ep.c:216:20
6528B	  %228:fr64 = MOVSDrm_alt %stack.9.sy, 1, $noreg, 0, $noreg, debug-location !334 :: (dereferenceable load 8 from %ir.sy); ep.c:217:22
6560B	  %228:fr64 = ADDSDrm %228:fr64(tied-def 0), %stack.5.t4, 1, $noreg, 0, $noreg, debug-location !336 :: (dereferenceable load 8 from %ir.t4); ep.c:217:25
6576B	  MOVSDmr %stack.9.sy, 1, $noreg, 0, $noreg, %228:fr64, debug-location !337 :: (store 8 into %ir.sy); ep.c:217:20

6592B	bb.41.if.end109:
	; predecessors: %bb.33, %bb.40
	  successors: %bb.32(0x80000000); %bb.32(100.00%)

6608B	  INC32m %stack.19.i, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !339 :: (store 4 into %ir.i), (dereferenceable load 4 from %ir.i); ep.c:206:30
6624B	  JMP_1 %bb.32, debug-location !340; ep.c:206:9

6640B	bb.42.for.end112:
	; predecessors: %bb.32
	  successors: %bb.43(0x50000000), %bb.44(0x30000000); %bb.43(62.50%), %bb.44(37.50%)

6656B	  CMP32mi8 %stack.28.timers_enabled, 1, $noreg, 0, $noreg, 0, implicit-def $eflags, debug-location !343 :: (dereferenceable load 4 from %ir.timers_enabled); ep.c:221:13
6672B	  JCC_1 %bb.44, 4, implicit $eflags, debug-location !345; ep.c:221:13
6688B	  JMP_1 %bb.43, debug-location !345; ep.c:221:13

6704B	bb.43.if.then114:
	; predecessors: %bb.42
	  successors: %bb.44(0x80000000); %bb.44(100.00%)

6720B	  ADJCALLSTACKDOWN64 0, 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !346; ep.c:222:13
6736B	  $edi = MOV32ri 1, debug-location !346; ep.c:222:13
6752B	  CALL64pcrel32 @timer_stop, <regmask $bh $bl $bp $bph $bpl $bx $ebp $ebx $hbp $hbx $rbp $rbx $r12 $r13 $r14 $r15 $r12b $r13b $r14b $r15b $r12bh $r13bh $r14bh $r15bh $r12d $r13d $r14d $r15d $r12w $r13w $r14w $r15w $r12wh and 3 more...>, implicit $rsp, implicit $ssp, implicit $edi, implicit-def $rsp, implicit-def $ssp, debug-location !346; ep.c:222:13
6768B	  ADJCALLSTACKUP64 0, 0, implicit-def dead $rsp, implicit-def dead $eflags, implicit-def dead $ssp, implicit $rsp, implicit $ssp, debug-location !346; ep.c:222:13

6784B	bb.44.if.end115:
	; predecessors: %bb.42, %bb.43
	  successors: %bb.18(0x80000000); %bb.18(100.00%)

6800B	  INC32m %stack.23.k, 1, $noreg, 0, $noreg, implicit-def dead $eflags, debug-location !347 :: (store 4 into %ir.k), (dereferenceable load 4 from %ir.k); ep.c:172:27
6816B	  JMP_1 %bb.18, debug-location !348; ep.c:172:5

6832B	bb.45.for.end118:
